Run,ReleaseDate,spots,bases,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,TaxID,ScientificName,SampleName,Submission,Consent
SRR031714,2010-01-15 10:42:00,5327425,394229450,74,396,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031714/SRR031714.sra,SRX014459,S2_DRSC_Untreated-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008447,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031715,2010-01-21 14:24:18,5248396,388381304,74,390,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031715/SRR031715.sra,SRX014459,S2_DRSC_Untreated-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008447,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031716,2010-01-15 11:07:27,5921707,438206318,74,440,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031716/SRR031716.sra,SRX014460,S2_DRSC_Untreated-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008448,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031717,2010-01-15 11:08:24,6308395,466821230,74,469,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031717/SRR031717.sra,SRX014460,S2_DRSC_Untreated-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008448,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031724,2010-01-15 11:09:16,5962418,441218932,74,443,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031724/SRR031724.sra,SRX014462,S2_DRSC_CG8144_RNAi-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008450,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031725,2010-01-15 11:08:23,6301052,466277848,74,468,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031725/SRR031725.sra,SRX014462,S2_DRSC_CG8144_RNAi-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008450,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031726,2010-01-15 11:09:46,6372581,471570994,74,474,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031726/SRR031726.sra,SRX014463,S2_DRSC_CG8144_RNAi-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008451,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031727,2010-01-15 11:09:13,6094577,450998698,74,453,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031727/SRR031727.sra,SRX014463,S2_DRSC_CG8144_RNAi-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008451,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031780,2009-12-16 14:13:08,6319080,473931000,75,476,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031780/SRR031780.sra,SRX014490,S2_DRSC_CG3249_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008478,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
SRR031781,2009-12-16 11:31:39,10115038,758627850,75,762,,ftp://ftp-private.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR031/SRR031781/SRR031781.sra,SRX014491,S2_DRSC_CG7878_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,GEO Series accession: GSE18508,20921232,168994,SRS008479,,7227,Drosophila melanogaster,Drosophila melanogaster,SRA010243,public
